《DirectX 9 3D游戏设计入门》

《Introduction to 3D Game Programming with DirectX 9》


by?Frank Luna?            ISBN:1556229135
Wordware Publishing ? 2003 (388 pages)
This text provides an introduction to programming interactive 3D computer graphics using DirectX 9.0, with an emphasis on game development.

随书代码下载地址：http://www.moon-labs.com/ml_book_samples.htm


翻译：
01章 –  12章   翁云兵                  Email：WengYB@126.com
13章 –  19章   天兵                    Email：zzprogram@21cn.com

　　首先感谢游戏开发资源网，让我发现了翁云兵老兄翻译的前12章，从此让我有信心从事D3D游戏的开发，再次感谢翁云兵，还有在我学习中给予帮助的网友们，对初学者的帮助与指导。出于同样的目的，我将整理后的文档再次发到网上，希望能帮助更多热爱游戏开发的朋友。
　　
　　本教程由天兵收集、翻译并整理，最初是为方便自己学习，非专业翻译，如有不准确的地方请谅解。欢迎提出翻译错误的章节，请联系：zzprogram@21cn.com。
　　
　　本书没有取得作者授权，此翻译版本纯属个人爱好，不得用于传播以及其他商业目的，只供爱好者参考使用，希望用户下载完毕后24小时之内自觉删除！如果喜欢请购买正版支持！


《DirectX 9 3D游戏设计入门》	1
    // access grants
    FLOAT& operator () ( UINT Row, UINT Col );
    FLOAT  operator () ( UINT Row, UINT Col ) const;
    // casting operators
    operator FLOAT* ();
    operator CONST FLOAT* () const;
    // assignment operators
    D3DXMATRIX& operator *= ( CONST D3DXMATRIX& );
    D3DXMATRIX& operator += ( CONST D3DXMATRIX& );
    D3DXMATRIX& operator -= ( CONST D3DXMATRIX& );
    D3DXMATRIX& operator *= ( FLOAT );
    D3DXMATRIX& operator /= ( FLOAT );
    // unary operators
    D3DXMATRIX operator + () const;
    D3DXMATRIX operator - () const;
    // binary operators
    D3DXMATRIX operator * ( CONST D3DXMATRIX& ) const;
    D3DXMATRIX operator + ( CONST D3DXMATRIX& ) const;
    D3DXMATRIX operator - ( CONST D3DXMATRIX& ) const;
    D3DXMATRIX operator * ( FLOAT ) const;
    D3DXMATRIX operator / ( FLOAT ) const;
    friend D3DXMATRIX operator * ( FLOAT, CONST D3DXMATRIX& );
    BOOL operator == ( CONST D3DXMATRIX& ) const;
    BOOL operator != ( CONST D3DXMATRIX& ) const;
} D3DXMATRIX, *LPD3DXMATRIX;
D3DXMATRIX类是从单数结构D3DMATRIX继承的复数形式。D3DMATRIX的定义是：
typedef struct _D3DMATRIX {
    union {
        struct {
            float        _11, _12, _13, _14;
            float        _21, _22, _23, _24;
            float        _31, _32, _33, _34;
            float        _41, _42, _43, _44;
        };
        float m[4][4];
    };
} D3DMATRIX;　　
　　观察D3DXMATRIX类发现有很多有用的运算符，比如对矩阵检测相等，矩阵相加和矩阵相减，标量与矩阵相乘，铸造（casting），以及非常重要的两个D3DXMATRIXs相乘。因为矩阵相乘是非常重要的，我们给出一段实例代码：
D3DXMATRIX A(…); // initialize A
D3DXMATRIX B(…); // initialize B
D3DXMATRIX C = A * B; // C = AB
   D3DXMATRIX类另一个重要的运算符是小括号，它允许我们非常方便的为矩阵成员赋值。注意当使用小括号时我们的下标就象C语言数组下标一样是从0开始的。例如，为一个矩阵的ij = 11 赋值，我们写成：
D3DXMATRIX M;
M(0, 0) = 5.0f; // Set entry ij = 11 to 5.0f.
   D3DX库也提供下列有用的函数：将D3DXMATRIX转化为单位矩阵，转置D3DXMATRIX矩阵以及求逆矩阵。
   D3DXMATRIX *D3DXMatrixIdentity(
		D3DXMATRIX *pout // 将矩阵转换为单位矩阵
   );
D3DXMATRIX M;
D3DXMatrixIdentity( &M ); // M = 单位矩阵
D3DXMATRIX *D3DXMatrixTranspose(
	D3DXMATRIX *pOut, // 输出的转置矩阵
	CONST D3DXMATRIX *pM // 原矩阵
);
D3DXMATRIX A(...); // 初始化矩阵A
D3DXMATRIX B;
D3DXMatrixTranspose( &B, &A ); // B = 输出的转置矩阵
   假如我们将不能求逆的矩阵用求逆函数，那么函数将会返回null.同样的，这本书我们忽视第二个参数，并且总是把它设置为0。
D3DXMATRIX *D3DXMatrixInverse(
	D3DXMATRIX *pOut, // 输出的逆矩阵
	FLOAT *pDeterminant, // 除非是必需的，一般设为0
	CONST D3DXMATRIX *pM // 原矩阵
);
D3DXMATRIX A(...); // 初始化矩阵
D3DXMATRIX B;
D3DXMatrixInverse( &B, 0, &A ); // B = A的逆矩阵基本变换
　　当用Direct3D编程时，我们使用4×4矩阵来进行矩阵变换。用它的原因是：我们设置一个4×4矩阵X是为了更精确的描述矩阵变换。同样我们设置一个相匹配的点或者把向量的分量放置到一个1×4的行矩阵V中。VX的乘积返回一个新的向量V’。例如：让X沿着x轴平移10个单位同时V = [2, 6, –3, 1]，乘积VX = V’= [12, 6, –3, 1]。
　　有一些东西需要阐明。我们使用4×4矩阵是因为这样的大小能表现我们需要的所有变换。最初看来一个3×3的好象更适合3D。然而这里有很多种我们喜欢用的变换是不能用一个3×3的矩阵来表示的，比如平移、投影、反射。我们使用向量-矩阵相乘来工作，因此我们至少要通过一个矩阵乘法来完成相应的变化。增大到4×4的矩阵后，它允许我们用一个矩阵描述更多的变换，并且向量-矩阵乘法是可行的。
　　我们说过把一个相匹配的点或者一个向量的成员放置到一个1×4的行矩阵中。但是点和向量是3D的！为什么我们要用一个1×4的行矩阵呢？我们必需把3D点/向量增大为4D的单行矩阵，是为了符合向量与矩阵的乘法定义，而1×3的单行矩阵和4×4的矩阵相乘是不允许的。
　　那么，我们怎么使用第四个成员（我们用w来表示）呢？当我们把一个点放置到一个1×4的行矩阵中时，我们设置w为1。允许对点进行适当的平移。因为向量和位置无关，所以向量的平移没有被定义，如果试图这样做会返回一个无意义的向量。为了防止对向量进行平移，当在把一个向量放置到一个1×4行矩阵中时我们把w设置为0。例如：
把点p = (p1, p2, p3)放置到一个单行矩阵中就象这样：
[p1, p2, p3, 1]，
同样把向量v = (v1, v2, v3) 放置到一个单行矩阵中就象这样：
[v1, v2, v3, 0]。
　　
注意：我们设置w = 1是为了让点可以被恰当的移动，同样我们设置w = 0是为了防止向量被平移。当我们检查矩阵实际平移时这是一个非常清晰的模型。
　　有时一个矩阵变换时我们改变向量成员w的值，即w≠0 且 w≠1。考虑下边例子：
　　
　　因为p3≠0 且 p3≠1。
　　我们注意w =p3。当w≠0 且 w≠1时，我们说我们有一个向量在同类空间中，与3维空间中的向量是相对的。我们能通过把向量的每个分量与w相除将同类空间中的向量映射到3维空间中来。例如把同类空间中向量(x, y, z, w) 映射到3维空间中的向量x，我们这样做：
　　
　　在3D图形程序设计中，从齐次坐标空间映射到3D空间时使用投影透视。
矩阵平移

图8
	我们能通过与下面的矩阵相乘把向量(x, y, z, 1)沿x轴移动px个单位，沿y轴移动py 个单位，沿z轴移动pz个单位：

将矩阵平移的D3DX函数是：
D3DXMATRIX *D3DXMatrixTranslation(
	D3DXMATRIX* pOut, // 返回平移后的矩阵.
	FLOAT x, // x轴移动的单位
	FLOAT y, // y轴移动的单位
	FLOAT z // z轴移动的单位
);　　练习：让T(p)做为一个平移变换矩阵，v = [v1, v2, v3, 0]是也个任意向量。验证vT(p) = v（即，假如w = 0，验证通过平移不会改变向量）。
　　平移矩阵求逆只需要简单的将向量p取反即可：

矩阵旋转

图9
	我们能用下面的矩阵把一个向量围绕x,y 和z轴旋转δ弧度。注意：当我们俯视绕轴原点时，角度是指顺时针方向的角度。

将矩阵饶着x轴旋转的D3DX函数是：
D3DXMATRIX *D3DXMatrixRotationX(
	D3DXMATRIX* pOut, // 返回旋转后的矩阵
	FLOAT Angle // Angle是旋转的弧度
);


将矩阵饶着y轴旋转的D3DX函数是：
D3DXMATRIX *D3DXMatrixRotationY(
	D3DXMATRIX* pOut, // 返回旋转后的矩阵
	FLOAT Angle // Angle是旋转的弧度
);


将矩阵饶着z轴旋转的D3DX函数是：
D3DXMATRIX *D3DXMatrixRotationZ(
	D3DXMATRIX* pOut, // 返回旋转后的矩阵
	FLOAT Angle // Angle是旋转的弧度
);旋转矩阵R的逆矩阵等于它的转置矩阵：RT= R-1。这样的矩阵我们说它们是互相垂直的。
矩阵缩放

图10
　　我们能通过与下面的矩阵相乘把向量沿x轴缩放qx个单位，沿y轴缩放qy 个单位，沿z轴缩放qz个单位：
　　
将矩阵缩放的D3DX函数是：
D3DXMATRIX *D3DXMatrixScaling(
	D3DXMATRIX* pOut, // 返回缩放后的矩阵
	FLOAT sx, // x轴缩放的比例
	FLOAT sy, // y轴缩放的比例
	FLOAT sz // z轴缩放的比例.
);　　缩放矩阵求逆只需要将每个缩放因子取倒即可：
　　
综合变换
	常常我们要对一个向量进行一系列的变换。比如，我们可能先缩放一个向量，然后旋转它，最后把它平移到指定的位置。
　　例如：先把向量p = [5, 0, 0, 1] 在所有轴上缩小为原来的1/5，然后沿着y轴旋转π/4，最后把它在x轴上移动1个单位，在y轴上移动2个单位，在z轴上移动3个单位。
　　解答：注意我们必须完成缩放，沿y轴旋转，以及移动。我们设缩放、旋转、移动的变换矩阵分别是S, Ry, T，如下：
　　
　　
　　应用缩放，旋转，以及平移一系列变换，我们得到：
　　
　　我们能用矩阵乘法把几个变换矩阵转换成一个矩阵，它是非常有益的矩阵。比如，重新考虑这部分开始的例子。通过使用矩阵相乘把3个变换矩阵合成一个矩阵。注意我们必须按实际应用的顺序来进行矩阵相乘。
　　
那么 pQ = [1.707, 2, –3.707, 1]。
　　联合变换有提高效率的能力。假如我们需要对一组数量巨大的向量（在3D图形任务中是很普遍的）进行同样的缩放，旋转以及移动变换。替换这一系列的变换，即就象等式(5)中对每一个向量的做法，我们能把所有3个变换转换到一个矩阵中，即就象在等式(6)中的做法。这样我们只需要对每一个向量进行一次乘法就可以实现3种变换。这就减少了大量的向量-矩阵乘法操作。
一些向量变换函数
　　D3DX库分别提供了下边两个对点和向量的变换函数。D3DXVec3TransformCoord函数变换点同时设置向量第4个成员为1（用于变换点向量）。D3DXVec3TransformNormal函数变换向量并且设置第4个成员为0（用于变换方向向量）。
D3DXVECTOR3 *D3DXVec3TransformCoord(
		D3DXVECTOR3* pOut, // 返回的点向量
		CONST D3DXVECTOR3* pV, // 点向量
		CONST D3DXMATRIX* pM // 变换矩阵
　　);
D3DXMATRIX T(...); // 初始化矩阵
D3DXVECTOR3 p(...); // 初始化点
D3DXVec3TransformCoord( &p, &p, &T); // 变换一个点
D3DXVECTOR3 *WINAPI D3DXVec3TransformNormal(
		D3DXVECTOR3 *pOut, //返回的方向向量
		CONST D3DXVECTOR3 *pV, // 方向向量
		CONST D3DXMATRIX *pM //变换矩阵
);
D3DXMATRIX T(...); // 初始化变换矩阵
D3DXVECTOR3 v(...); // 初始化方向向量
D3DXVec3TransformNormal( &v, &v, &T); // 变换方向向量注意：D3DX库也提供D3DXVec3TransformCoordArray和D3DXVec3TransformNormalArray来分别变换一个点数组和向量数组
平面
   一个平面能通过一个向量n和平面上的一个点p0来描述。这个向量n垂直于平面，它被称为此平面的法向量（如图11）。

图11

在图12中我们能够发现平面上任意一点p都满足如下等式。即：假如p、p0都是平面上一点，那么向量（p - p0）垂直于平面的法向量。

图12
　　当我们通过法向量n和平面上一个已知点来描述一个平面时，等式（7）又被写成这样：
　　
　　这时d = –n·p0。
D3DX平面
　　在代码中描述一个平面：仅仅需要一个法向量n和常数d就可以了。因此我们就使用一个4D向量（我们记录成(n, d)）来实现它。D3DX库中用如下的结构来定义一个平面：
typedef struct D3DXPLANE
{
#ifdef __cplusplus
public:
	D3DXPLANE() {}
	D3DXPLANE( CONST FLOAT* );
	D3DXPLANE( CONST D3DXFLOAT16* );
	D3DXPLANE( FLOAT a, FLOAT b, FLOAT c, FLOAT d );
	// casting
	operator FLOAT* ();
	operator CONST FLOAT* () const;
	// unary operators
	D3DXPLANE operator + () const;
	D3DXPLANE operator - () const;
	// binary operators
	BOOL operator == ( CONST D3DXPLANE& ) const;
	BOOL operator != ( CONST D3DXPLANE& ) const;
#endif //__cplusplus
	FLOAT a, b, c, d;
} D3DXPLANE, *LPD3DXPLANE;对照等式（8）可知：这里a, b和c是平面法向量n的成员，d就是那个常数。
点和平面的空间关系
　　我们判定点和平面的关系主要是利用等式(8)来实现。例如，假设平面(n, d)，我们能判定点p和平面的关系：
	假如n·p + d = 0，那么点p与平面共面。
	假如n·p + d >0，那么点p在平面的前面且在平面的正半空间里。
	假如n·p + d <0，那么点p在平面的背面且在平面的负半空间里。

下边的D3DX函数就是利用n·p + d 来判定点和平面的关系的函数：
FLOAT D3DXPlaneDotCoord(
	CONST D3DXPLANE *pP, // 平面
	CONST D3DXVECTOR3 *pV // 点
);
// 测试点相对于平面的位置
D3DXPLANE p(0.0f, 1.0f, 0.0f, 0.0f);
D3DXVECTOR3 v(3.0f, 5.0f, 2.0f);
float x = D3DXPlaneDotCoord( &p, &v );

if( x approximately equals 0.0f ) // v在平面.上
if( x > 0 ) // v在正半空间
if( x < 0 ) // v在负半空间创建平面
　　我们能通过两种方法创建平面。
　　第一种方法，直接用指定法线和点创建平面。假设法线n和在平面上的已知点p0,我们就能求出d：
　　
D3DX库提供如下函数来完成创建平面的任务：
D3DXPLANE *D3DXPlaneFromPointNormal(
	D3DXPLANE* pOut, // Result.
	CONST D3DXVECTOR3* pPoint, // Point on the plane.
	CONST D3DXVECTOR3* pNormal // The normal of the plane.
);　　
　　第二种方法，我们能通过在平面上的3个点创立一个平面。
　　假如有点p0, p1, p2，那么我们就能得到平面上的两个向量：
　　
　　因此我们能通过把平面上的两个向量进行十字相乘得到平面的法线。回忆左手坐标系。
　　
那么–(n·p0) = d.
D3DX库提供如下函数来完成通过同一平面上的3个点确定一个平面：
D3DXPLANE *D3DXPlaneFromPoints(
	D3DXPLANE* pOut, // Result.
	CONST D3DXVECTOR3* pV1, // Point 1 on the plane.
	CONST D3DXVECTOR3* pV2, // Point 2 on the plane.
	CONST D3DXVECTOR3* pV3 // Point 3 on the plane.
);标准化平面
　　有时我们可能想标准化一个平面的法向量，即标准化平面。初一想，好象我们只需象标准化其他向量一样标准化平面的法向量就可以了。但是回忆在等式n·p + d = 0中的d = –n·p0。我们明白法向量的长度将影响常数d。因此，假如我们标准化法向量，我们必须重新计算d.注意
　　
　　因此，我们有下边公式来标准化平面(n, d)的法向量：

我们能用下面的D3DX函数来标准化一个平面：
D3DXPLANE *D3DXPlaneNormalize(
	D3DXPLANE *pOut, // Resulting normalized plane.
	CONST D3DXPLANE *pP // Input plane.
);变换平面
　　我们能够通过如下处理来变换一个面（n, d），就象一个4D向量通过乘以它渴望得到变换的变换矩阵的逆矩阵一样来达到变换目的。（哎，好难说清楚，还是看例子吧。）注意平面的法向量必须首先被标准化。
　　我们能用下面的D3DX函数来完成操作：
D3DXPLANE *D3DXPlaneTransform(
	D3DXPLANE *pOut, // Result
	CONST D3DXPLANE *pP, // Input plane.
	CONST D3DXMATRIX *pM // Transformation matrix.
);　　示例代码：
D3DXMATRIX T(...); // Init. T to a desired transformation.
D3DXMATRIX inverseOfT;
D3DXMATRIX inverseTransposeOfT;
D3DXMatrixInverse( &inverseOfT, 0, &T );
D3DXMatrixTranspose( &inverseTransposeOfT, &inverseOfT );
D3DXPLANE p(...); // Init. Plane.
D3DXPlaneNormalize( &p, &p ); // make sure normal is normalized.
D3DXPlaneTransform( &p, &p, &inverseTransposeOfT );点到平面上最近的点
　　假如我们在空间中有一个点p并且想找到在平面( n, d)上的与p最接近一个点q。注意如果平面的法向量是单位长度，这将简化问题。

图13
　　从图13我们能看出q = p + (–k_n)，k是有符号之分的从点p到平面的距离，也就是点p和q之间的有向距离。假如平面的法向量n是单位长度，那么n·p + d 就是从平面到点p有向距离.
射线（可选的）
　　设想在游戏中的一个玩家，正用他的枪射击敌人。我们怎么判断子弹是否从一个位置击中另一个位置的目标？一个方法是用一条射线模拟子弹，用一个球体模型模拟敌人。（球体模型只是一个球体，它紧紧的围绕一个物体，从而粗略地表示它的大小。球体模型将在第11章中做更详细的介绍。）那么通过计算我们就能够判定是否射中球体。在这部分我们学习射线的数学模型。
射线
　　一条射线能用一个起点和方向来描述。射线的参数方程是：
　　
　　
　　图14
　　p0 是射线的起点，u是射线的方向，t是参数。通过赋予不同的t值，我们能计算出在射线上不同的点。要描述一条射线，参数t范围就必须在[0, ∞)之间。实际上，假如我们让t∈(–∞, ∞),那么我们就能得到一条3维空间直线。
线/面相交
　　假设一条射线p(t) = p0 + tu 和 一个平面n·p + d = 0，我们想知道射线是否与平面相交，以及相交的交点信息（如果相交的话）。照这样做，我们把射线代入平面方程并且求满足平面方程的参数t，解答出来的参数就是相交的点。
　　把等式（9）代入平面方程：
